TExRate
v7
r0
t342399357.927565
cCheck dependencies
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Red.png Classes/MKInfoBundle/Red.png342399329#342399329#0(0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red.png4501221008#590"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png
s342399329.647101
e342399329.722612
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red@2x.png
xClasses/MKInfoBundle/Red@2x.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Red@2x.png Classes/MKInfoBundle/Red@2x.png342399329#342399329#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red@2x.png4501221008#596"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Red@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Red@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png
s342399329.737998
e342399329.867153
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick.png
xClasses/MKInfoBundle/Tick.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Tick.png Classes/MKInfoBundle/Tick.png342399329#342399329#0(0"0(0#0#71"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick.png4501221008#592"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png
s342399329.742020
e342399329.868116
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick@2x.png
xClasses/MKInfoBundle/Tick@2x.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Tick@2x.png Classes/MKInfoBundle/Tick@2x.png342399329#342399329#0(0"0(0#0#74"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick@2x.png4501221008#598"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Tick@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Tick@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png
s342399329.867252
e342399330.017330
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning.png
xClasses/MKInfoBundle/Warning.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Warning.png Classes/MKInfoBundle/Warning.png342399329#342399330#0(0"0(0#0#74"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning.png4501221008#598"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png
s342399329.868177
e342399330.019797
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning@2x.png
xClasses/MKInfoBundle/Warning@2x.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/ExRate.app/Warning@2x.png Classes/MKInfoBundle/Warning@2x.png342399329#342399330#0(0"0(0#0#77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning@2x.png4501221008#604"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/Warning@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/Warning@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button.png black-back-button.png
s342399335.636513
e342399335.691540
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button.png
xblack-back-button.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/ExRate.app/black-back-button.png black-back-button.png342399335#342399335#0(0"0(0#0#63"/Users/macbookpro/Documents/MyApps/ExRate/black-back-button.png4501221008#597"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/black-back-button.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button@2x.png black-back-button@2x.png
s342399335.672754
e342399335.726341
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button@2x.png
xblack-back-button@2x.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/ExRate.app/black-back-button@2x.png black-back-button@2x.png342399335#342399335#0(0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/black-back-button@2x.png4501221008#603"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/black-back-button@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-back-button@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button.png black-button.png
s342399330.241818
e342399330.351266
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button.png
xblack-button.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/ExRate.app/black-button.png black-button.png342399330#342399330#0(0"0(0#0#58"/Users/macbookpro/Documents/MyApps/ExRate/black-button.png4501221008#587"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/black-button.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button@2x.png black-button@2x.png
s342399330.351386
e342399330.396160
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button@2x.png
xblack-button@2x.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/ExRate.app/black-button@2x.png black-button@2x.png342399330#342399330#0(0"0(0#0#61"/Users/macbookpro/Documents/MyApps/ExRate/black-button@2x.png4501221008#593"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/black-button@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/black-button@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow.png blackArrow.png
s342399330.555603
e342399330.625275
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow.png
xblackArrow.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/ExRate.app/blackArrow.png blackArrow.png342399330#342399330#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/blackArrow.png4501221008#583"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blackArrow.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow@2x.png blackArrow@2x.png
s342399330.625414
e342399330.873449
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow@2x.png
xblackArrow@2x.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/ExRate.app/blackArrow@2x.png blackArrow@2x.png342399330#342399330#0(0"0(0#0#59"/Users/macbookpro/Documents/MyApps/ExRate/blackArrow@2x.png4501221008#589"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blackArrow@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blackArrow@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow.png blueArrow.png
s342399330.697324
e342399330.944714
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow.png
xblueArrow.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/ExRate.app/blueArrow.png blueArrow.png342399330#342399330#0(0"0(0#0#55"/Users/macbookpro/Documents/MyApps/ExRate/blueArrow.png4501221008#581"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blueArrow.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow@2x.png blueArrow@2x.png
s342399330.873579
e342399330.955337
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow@2x.png
xblueArrow@2x.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/ExRate.app/blueArrow@2x.png blueArrow@2x.png342399330#342399330#0(0"0(0#0#58"/Users/macbookpro/Documents/MyApps/ExRate/blueArrow@2x.png4501221008#587"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blueArrow@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueArrow@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueButton.png blueButton.png
s342399331.172434
e342399331.277409
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueButton.png
xblueButton.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/ExRate.app/blueButton.png blueButton.png342399331#342399331#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/blueButton.png4501221008#583"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blueButton.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/blueButton.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ad.png flag_ad.png
s342399331.278694
e342399331.594010
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ad.png
xflag_ad.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ad.png flag_ad.png342399331#342399331#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ad.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ad.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ad.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ae.png flag_ae.png
s342399331.482681
e342399331.601282
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ae.png
xflag_ae.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ae.png flag_ae.png342399331#342399331#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ae.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ae.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ae.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_af.png flag_af.png
s342399331.594134
e342399331.639673
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_af.png
xflag_af.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_af.png flag_af.png342399331#342399331#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_af.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_af.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_af.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ag.png flag_ag.png
s342399331.601405
e342399331.646552
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ag.png
xflag_ag.png
lSLF07#2@74"CopyPNGFile build/Distribution-iphoneos/ExRate.app/flag_ag.png flag_ag.png342399331#342399331#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ag.png4501221008#577"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ag.png /Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/ExRate.app/flag_ag.png0#
