TExRate
v7
r0
t341864914.356104
cCheck dependencies
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/ExRate.app/blueArrow@2x.png blueArrow@2x.png341864855#341864860#0(0"0(0#0#58"/Users/macbookpro/Documents/MyApps/ExRate/blueArrow@2x.png4605841040#580"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blueArrow@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueArrow@2x.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueButton.png blueButton.png
s341864855.741449
e341864855.957545
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueButton.png
xblueButton.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/ExRate.app/blueButton.png blueButton.png341864855#341864860#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/blueButton.png4605841040#576"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/blueButton.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/blueButton.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ad.png flag_ad.png
s341864855.957693
e341864856.463446
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ad.png
xflag_ad.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ad.png flag_ad.png341864855#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ad.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ad.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ad.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ae.png flag_ae.png
s341864856.195759
e341864856.672456
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ae.png
xflag_ae.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ae.png flag_ae.png341864856#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ae.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ae.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ae.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_af.png flag_af.png
s341864856.464767
e341864856.720088
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_af.png
xflag_af.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_af.png flag_af.png341864856#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_af.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_af.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_af.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ag.png flag_ag.png
s341864856.672668
e341864856.859470
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ag.png
xflag_ag.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ag.png flag_ag.png341864856#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ag.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ag.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ag.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ai.png flag_ai.png
s341864856.720332
e341864857.134834
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ai.png
xflag_ai.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ai.png flag_ai.png341864856#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ai.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ai.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ai.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_al.png flag_al.png
s341864856.927807
e341864857.662011
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_al.png
xflag_al.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_al.png flag_al.png341864856#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_al.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_al.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_al.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_am.png flag_am.png
s341864857.135100
e341864857.662210
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_am.png
xflag_am.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_am.png flag_am.png341864857#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_am.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_am.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_am.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_an.png flag_an.png
s341864857.662337
e341864858.085146
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_an.png
xflag_an.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_an.png flag_an.png341864857#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_an.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_an.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_an.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ao.png flag_ao.png
s341864857.664502
e341864858.067851
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ao.png
xflag_ao.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ao.png flag_ao.png341864857#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ao.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ao.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ao.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_aq.png flag_aq.png
s341864858.068015
e341864858.279685
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_aq.png
xflag_aq.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_aq.png flag_aq.png341864858#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_aq.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_aq.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_aq.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ar.png flag_ar.png
s341864858.085390
e341864858.277609
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ar.png
xflag_ar.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ar.png flag_ar.png341864858#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ar.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ar.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ar.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_as.png flag_as.png
s341864858.280263
e341864859.212411
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_as.png
xflag_as.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_as.png flag_as.png341864858#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_as.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_as.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_as.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_at.png flag_at.png
s341864858.284914
e341864859.115924
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_at.png
xflag_at.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_at.png flag_at.png341864858#341864860#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_at.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_at.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_at.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_au.png flag_au.png
s341864859.116109
e341864859.722474
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_au.png
xflag_au.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_au.png flag_au.png341864859#341864861#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_au.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_au.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_au.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_aw.png flag_aw.png
s341864859.213008
e341864859.943435
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_aw.png
xflag_aw.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_aw.png flag_aw.png341864859#341864861#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_aw.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_aw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_aw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ax.png flag_ax.png
s341864859.722606
e341864860.110249
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ax.png
xflag_ax.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ax.png flag_ax.png341864859#341864861#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ax.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ax.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ax.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_az.png flag_az.png
s341864859.943674
e341864860.398927
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_az.png
xflag_az.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_az.png flag_az.png341864859#341864861#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_az.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_az.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_az.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ba.png flag_ba.png
s341864860.111187
e341864860.399387
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ba.png
xflag_ba.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_ba.png flag_ba.png341864860#341864861#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ba.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ba.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_ba.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_bb.png flag_bb.png
s341864860.399671
e341864860.691046
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_bb.png
xflag_bb.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/ExRate.app/flag_bb.png flag_bb.png341864860#341864861#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bb.png4605841040#570"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_bb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/ExRate.app/flag_bb.png0#
