TExRate
v7
r0
t342484567.041672
cCheck dependencies
lSLF07#2@81"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m341864903#341864904#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m4605841040#1778"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o /Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484548.232969
e342484548.361939
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o
x/Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m342484548#342484548#0(0"0(0#0#64"/Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m4495253136#1703"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/HistoryParseOperation.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryParseOperation.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342128473.461230
e342128476.234487
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m342128473#342128476#0(0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m4582063760#1764"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o /Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484547.536506
e342484547.723033
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o
x/Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m342484547#342484547#0(0"0(0#0#57"/Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m4495253136#1689"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/InfoController.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/InfoController2.o /Users/macbookpro/Dropbox/ExRate/Classes/InfoController2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864903.247086
e341864903.862043
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m341864903#341864903#0(0"0(0#0#65"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m4605841040#1762"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o /Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484547.724219
e342484547.985424
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m342484547#342484548#0(0"0(0#0#56"/Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m4495253136#1687"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MBProgressHUD.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864904.736540
e341864904.949858
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m341864904#341864904#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4605841040#1770"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o /Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342484548.604082
e342484548.848786
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o
x/Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m342484548#342484548#0(0"0(0#0#66"/Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4495253136#1695"    cd /Users/macbookpro/Dropbox/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.3 -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Dropbox/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bglgytffsudpisbjsvgrnfzyxngb/ExRate_Prefix.pch -c /Users/macbookpro/Dropbox/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Dropbox/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKHorizMenu.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864902.992643
e341864903.317085
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKInfoPanel.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m341864902#341864903#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m4605841040#1771"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/MKInfoPanel.o0#
